TRIAL,PLOT,REP,ENTRY,BLK,PLT,
    2,  167,    3,   32,    5,    7,
    2,  168,    3,   11,    5,    8,
    2,  169,    3,   57,    6,    1,
    2,  170,    3,   37,    6,    2,
    2,  171,    3,   40,    6,    3,
    2,  172,    3,    1,    6,    4,
    2,  173,    3,    6,    6,    5,
    2,  174,    3,   41,    6,    6,
    2,  175,    3,   54,    6,    7,
    2,  176,    3,   23,    6,    8,
    2,  177,    3,    5,    7,    1,
    2,  178,    3,   51,    7,    2,
    2,  179,    3,   61,    7,    3,
    2,  180,    3,   14,    7,    4,
    2,  181,    3,   59,    7,    5,
    2,  182,    3,   63,    7,    6,
    2,  183,    3,   42,    7,    7,
    2,  184,    3,   49,    7,    8,
    2,  185,    3,   13,    8,    1,
    2,  186,    3,   24,    8,    2,
    2,  187,    3,   18,    8,    3,
    2,  188,    3,   39,    8,    4,
    2,  189,    3,   29,    8,    5,
    2,  190,    3,   15,    8,    6,
    2,  191,    3,   12,    8,    7,
    2,  192,    3,   25,    8,    8,
