TRIAL,PLOT,REP,ENTRY,BLK,PLT,
    1,   95,    1,   40,   10,    5,
    1,   96,    1,  198,   10,    6,
    1,   97,    1,   55,   10,    7,
    1,   98,    1,   94,   10,    8,
    1,   99,    1,    2,   10,    9,
    1,  100,    1,  114,   10,   10,
    1,  101,    1,   47,   11,    1,
    1,  102,    1,  147,   11,    2,
    1,  103,    1,   91,   11,    3,
    1,  104,    1,   15,   11,    4,
    1,  105,    1,  108,   11,    5,
    1,  106,    1,   17,   11,    6,
    1,  107,    1,   14,   11,    7,
    1,  108,    1,  164,   11,    8,
    1,  109,    1,  167,   11,    9,
    1,  110,    1,    3,   11,   10,
    1,  111,    1,  126,   12,    1,
    1,  112,    1,   57,   12,    2,
    1,  113,    1,  200,   12,    3,
    1,  114,    1,   90,   12,    4,
    1,  115,    1,   13,   12,    5,
    1,  116,    1,   96,   12,    6,
    1,  117,    1,   37,   12,    7,
    1,  118,    1,  193,   12,    8,
    1,  119,    1,    6,   12,    9,
    1,  120,    1,   95,   12,   10,
    1,  121,    1,  111,   13,    1,
    1,  122,    1,   85,   13,    2,
    1,  123,    1,   21,   13,    3,
    1,  124,    1,   48,   13,    4,
    1,  125,    1,   63,   13,    5,
    1,  126,    1,   81,   13,    6,
    1,  127,    1,   32,   13,    7,
    1,  128,    1,   66,   13,    8,
    1,  129,    1,  196,   13,    9,
    1,  130,    1,  119,   13,   10,
    1,  131,    1,   68,   14,    1,
    1,  132,    1,  186,   14,    2,
    1,  133,    1,  148,   14,    3,
    1,  134,    1,  162,   14,    4,
    1,  135,    1,  133,   14,    5,
    1,  136,    1,  197,   14,    6,
    1,  137,    1,  129,   14,    7,
    1,  138,    1,  105,   14,    8,
    1,  139,    1,   86,   14,    9,
    1,  140,    1,  124,   14,   10,
    1,  141,    1,   23,   15,    1,
    1,  142,    1,  132,   15,    2,
    1,  143,    1,  125,   15,    3,
    1,  144,    1,  127,   15,    4,
    1,  145,    1,  188,   15,    5,
    1,  146,    1,  137,   15,    6,
    1,  147,    1,  180,   15,    7,
    1,  148,    1,  103,   15,    8,
    1,  149,    1,   49,   15,    9,
    1,  150,    1,  159,   15,   10,
    1,  151,    1,  195,   16,    1,
    1,  152,    1,   46,   16,    2,
    1,  153,    1,  106,   16,    3,
    1,  154,    1,   74,   16,    4,
    1,  155,    1,  178,   16,    5,
    1,  156,    1,  113,   16,    6,
    1,  157,    1,  143,   16,    7,
    1,  158,    1,   79,   16,    8,
    1,  159,    1,  139,   16,    9,
    1,  160,    1,   19,   16,   10,
    1,  161,    1,   77,   17,    1,
    1,  162,    1,   34,   17,    2,
    1,  163,    1,  191,   17,    3,
    1,  164,    1,  135,   17,    4,
    1,  165,    1,  174,   17,    5,
    1,  166,    1,  144,   17,    6,
    1,  167,    1,  175,   17,    7,
    1,  168,    1,   59,   17,    8,
    1,  169,    1,  192,   17,    9,
    1,  170,    1,   70,   17,   10,
    1,  171,    1,  181,   18,    1,
    1,  172,    1,   99,   18,    2,
    1,  173,    1,   65,   18,    3,
    1,  174,    1,   82,   18,    4,
    1,  175,    1,  142,   18,    5,
    1,  176,    1,  157,   18,    6,
    1,  177,    1,   67,   18,    7,
    1,  178,    1,   75,   18,    8,
    1,  179,    1,   87,   18,    9,
    1,  180,    1,  110,   18,   10,
    1,  181,    1,   73,   19,    1,
    1,  182,    1,  138,   19,    2,
    1,  183,    1,  156,   19,    3,
    1,  184,    1,   18,   19,    4,
    1,  185,    1,   10,   19,    5,
    1,  186,    1,   60,   19,    6,
    1,  187,    1,  183,   19,    7,
    1,  188,    1,   97,   19,    8,
    1,  189,    1,    8,   19,    9,
    1,  190,    1,   25,   19,   10,
    1,  191,    1,   62,   20,    1,
    1,  192,    1,  136,   20,    2,
    1,  193,    1,  152,   20,    3,
    1,  194,    1,   98,   20,    4,
    1,  195,    1,  173,   20,    5,
    1,  196,    1,  121,   20,    6,
    1,  197,    1,   43,   20,    7,
    1,  198,    1,  182,   20,    8,
    1,  199,    1,  120,   20,    9,
    1,  200,    1,  151,   20,   10,
    1,  201,    2,   53,    1,    1,
    1,  202,    2,  134,    1,    2,
    1,  203,    2,  139,    1,    3,
    1,  204,    2,  101,    1,    4,
    1,  205,    2,  157,    1,    5,
    1,  206,    2,  135,    1,    6,
    1,  207,    2,   95,    1,    7,
    1,  208,    2,  186,    1,    8,
    1,  209,    2,   60,    1,    9,
    1,  210,    2,   30,    1,   10,
    1,  211,    2,  107,    2,    1,
    1,  212,    2,  110,    2,    2,
    1,  213,    2,   89,    2,    3,
    1,  214,    2,  163,    2,    4,
    1,  215,    2,   70,    2,    5,
    1,  216,    2,   36,    2,    6,
    1,  217,    2,   16,    2,    7,
    1,  218,    2,  187,    2,    8,
    1,  219,    2,   46,    2,    9,
    1,  220,    2,  155,    2,   10,
    1,  221,    2,  177,    3,    1,
    1,  222,    2,  126,    3,    2,
    1,  223,    2,  164,    3,    3,
    1,  224,    2,  175,    3,    4,
    1,  225,    2,   52,    3,    5,
    1,  226,    2,   23,    3,    6,
    1,  227,    2,   82,    3,    7,
    1,  228,    2,  121,    3,    8,
    1,  229,    2,   12,    3,    9,
    1,  230,    2,  199,    3,   10,
    1,  231,    2,  190,    4,    1,
    1,  232,    2,   57,    4,    2,
    1,  233,    2,   33,    4,    3,
    1,  234,    2,  136,    4,    4,
    1,  235,    2,   32,    4,    5,
    1,  236,    2,  174,    4,    6,
    1,  237,    2,   86,    4,    7,
    1,  238,    2,  145,    4,    8,
    1,  239,    2,  117,    4,    9,
    1,  240,    2,  188,    4,   10,
    1,  241,    2,  133,    5,    1,
    1,  242,    2,   42,    5,    2,
    1,  243,    2,  191,    5,    3,
    1,  244,    2,  119,    5,    4,
    1,  245,    2,   27,    5,    5,
    1,  246,    2,  178,    5,    6,
    1,  247,    2,  108,    5,    7,
    1,  248,    2,  198,    5,    8,
    1,  249,    2,  193,    5,    9,
    1,  250,    2,   51,    5,   10,
    1,  251,    2,   22,    6,    1,
    1,  252,    2,   13,    6,    2,
    1,  253,    2,   41,    6,    3,
    1,  254,    2,    8,    6,    4,
    1,  255,    2,  162,    6,    5,
    1,  256,    2,   87,    6,    6,
    1,  257,    2,  149,    6,    7,
    1,  258,    2,    9,    6,    8,
    1,  259,    2,   85,    6,    9,
    1,  260,    2,   88,    6,   10,
    1,  261,    2,  147,    7,    1,
    1,  262,    2,   74,    7,    2,
    1,  263,    2,   63,    7,    3,
    1,  264,    2,  169,    7,    4,
    1,  265,    2,   44,    7,    5,
    1,  266,    2,   37,    7,    6,
    1,  267,    2,  180,    7,    7,
    1,  268,    2,   28,    7,    8,
    1,  269,    2,   54,    7,    9,
    1,  270,    2,  146,    7,   10,
    1,  271,    2,  154,    8,    1,
    1,  272,    2,  132,    8,    2,
    1,  273,    2,  176,    8,    3,
    1,  274,    2,   59,    8,    4,
    1,  275,    2,  152,    8,    5,
    1,  276,    2,   10,    8,    6,
    1,  277,    2,  170,    8,    7,
    1,  278,    2,  113,    8,    8,
    1,  279,    2,  102,    8,    9,
    1,  280,    2,    2,    8,   10,
    1,  281,    2,   96,    9,    1,
    1,  282,    2,  118,    9,    2,
    1,  283,    2,  165,    9,    3,
    1,  284,    2,   31,    9,    4,
    1,  285,    2,  173,    9,    5,
    1,  286,    2,  109,    9,    6,
    1,  287,    2,   61,    9,    7,
    1,  288,    2,   11,    9,    8,
    1,  289,    2,   81,    9,    9,
    1,  290,    2,  195,    9,   10,
    1,  291,    2,   78,   10,    1,
    1,  292,    2,  159,   10,    2,
    1,  293,    2,  142,   10,    3,
    1,  294,    2,   77,   10,    4,
    1,  295,    2,  124,   10,    5,
    1,  296,    2,  172,   10,    6,
    1,  297,    2,  115,   10,    7,
    1,  298,    2,    7,   10,    8,
    1,  299,    2,   62,   10,    9,
    1,  300,    2,   64,   10,   10,
    1,  301,    2,   65,   11,    1,
    1,  302,    2,   49,   11,    2,
    1,  303,    2,   73,   11,    3,
    1,  304,    2,   58,   11,    4,
    1,  305,    2,  111,   11,    5,
    1,  306,    2,   38,   11,    6,
    1,  307,    2,   84,   11,    7,
    1,  308,    2,   50,   11,    8,
    1,  309,    2,  112,   11,    9,
    1,  310,    2,   83,   11,   10,
    1,  311,    2,  171,   12,    1,
    1,  312,    2,  156,   12,    2,
    1,  313,    2,  200,   12,    3,
    1,  314,    2,  167,   12,    4,
    1,  315,    2,   29,   12,    5,
    1,  316,    2,  184,   12,    6,
    1,  317,    2,  137,   12,    7,
    1,  318,    2,   45,   12,    8,
    1,  319,    2,   94,   12,    9,
    1,  320,    2,  130,   12,   10,
    1,  321,    2,    1,   13,    1,
    1,  322,    2,    5,   13,    2,
    1,  323,    2,  185,   13,    3,
    1,  324,    2,   79,   13,    4,
    1,  325,    2,   25,   13,    5,
    1,  326,    2,  196,   13,    6,
    1,  327,    2,   24,   13,    7,
    1,  328,    2,   91,   13,    8,
    1,  329,    2,  192,   13,    9,
    1,  330,    2,   75,   13,   10,
    1,  331,    2,  127,   14,    1,
    1,  332,    2,  128,   14,    2,
    1,  333,    2,   92,   14,    3,
    1,  334,    2,   97,   14,    4,
    1,  335,    2,  105,   14,    5,
    1,  336,    2,   71,   14,    6,
    1,  337,    2,   66,   14,    7,
    1,  338,    2,  144,   14,    8,
    1,  339,    2,  100,   14,    9,
    1,  340,    2,   15,   14,   10,
    1,  341,    2,   35,   15,    1,
    1,  342,    2,   17,   15,    2,
    1,  343,    2,   39,   15,    3,
    1,  344,    2,   40,   15,    4,
    1,  345,    2,   56,   15,    5,
    1,  346,    2,  125,   15,    6,
    1,  347,    2,  129,   15,    7,
    1,  348,    2,  123,   15,    8,
    1,  349,    2,  143,   15,    9,
    1,  350,    2,   20,   15,   10,
    1,  351,    2,  181,   16,    1,
    1,  352,    2,  189,   16,    2,
    1,  353,    2,  182,   16,    3,
    1,  354,    2,  179,   16,    4,
    1,  355,    2,  194,   16,    5,
    1,  356,    2,   55,   16,    6,
    1,  357,    2,   14,   16,    7,
    1,  358,    2,   48,   16,    8,
    1,  359,    2,  140,   16,    9,
    1,  360,    2,   69,   16,   10,
    1,  361,    2,  116,   17,    1,
    1,  362,    2,   72,   17,    2,
    1,  363,    2,  114,   17,    3,
    1,  364,    2,   43,   17,    4,
    1,  365,    2,  131,   17,    5,
    1,  366,    2,   26,   17,    6,
    1,  367,    2,   34,   17,    7,
    1,  368,    2,    6,   17,    8,
    1,  369,    2,   18,   17,    9,
    1,  370,    2,    4,   17,   10,
    1,  371,    2,   19,   18,    1,
    1,  372,    2,  158,   18,    2,
    1,  373,    2,  148,   18,    3,
    1,  374,    2,   47,   18,    4,
    1,  375,    2,   98,   18,    5,
    1,  376,    2,  150,   18,    6,
    1,  377,    2,  183,   18,    7,
    1,  378,    2,   76,   18,    8,
    1,  379,    2,  153,   18,    9,
    1,  380,    2,  168,   18,   10,
    1,  381,    2,  151,   19,    1,
    1,  382,    2,  138,   19,    2,
    1,  383,    2,   99,   19,    3,
    1,  384,    2,  197,   19,    4,
    1,  385,    2,  103,   19,    5,
    1,  386,    2,   21,   19,    6,
    1,  387,    2,  122,   19,    7,
    1,  388,    2,  106,   19,    8,
    1,  389,    2,  166,   19,    9,
    1,  390,    2,  104,   19,   10,
    1,  391,    2,   90,   20,    1,
    1,  392,    2,  160,   20,    2,
    1,  393,    2,   80,   20,    3,
    1,  394,    2,    3,   20,    4,
    1,  395,    2,  120,   20,    5,
    1,  396,    2,   67,   20,    6,
    1,  397,    2,  141,   20,    7,
    1,  398,    2,   93,   20,    8,
    1,  399,    2,  161,   20,    9,
    1,  400,    2,   68,   20,   10,
